learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
209,20,8,0.222,0.885,1,0.123932,1
209,20,9,0.222,0.885,1,0.342743,6
209,20,13,0.222,0.885,1,0.433258,5
209,20,15,0.222,0.885,1,0.555328,8
210,7,5,0.192,0.877,1,0.960297,5
210,7,6,0.192,0.877,1,0.194977,8
211,11,5,0.204,0.863,1,0.110321,5
212,1,0,0.211,0.884,1,0.431152,8
214,21,3,0.192,0.876,1,0.043762,3
214,21,4,0.192,0.876,1,0.13739,9
214,21,6,0.192,0.876,1,0.026855,0
214,21,11,0.192,0.876,1,0.925812,4
214,21,12,0.192,0.876,1,0.205688,8
214,21,13,0.192,0.876,1,0.193848,6
216,5,0,0.233,0.876,1,0.319702,0
216,5,1,0.233,0.876,1,0.536438,6
216,5,4,0.233,0.876,1,0.793671,4
217,22,0,0.234,0.862,1,0.523224,4
217,22,2,0.234,0.862,1,0.078033,9
217,22,6,0.234,0.862,1,0.147491,3
217,22,7,0.234,0.862,1,0.886047,1
217,22,12,0.234,0.862,1,0.63269,0
217,22,19,0.234,0.862,1,0.037231,8
218,6,5,0.21,0.868,1,0.15564,3
219,8,0,0.23,0.886,1,0.518585,9
219,8,1,0.23,0.886,1,0.502258,1
219,8,2,0.23,0.886,1,0.999634,0
219,8,3,0.23,0.886,1,0.312439,3
220,12,1,0.223,0.869,1,0.54776,9
220,12,2,0.223,0.869,1,0.432556,1
220,12,8,0.223,0.869,1,0.384399,2
220,12,9,0.223,0.869,1,0.868622,0
221,25,2,0.212,0.891,1,0.949829,0
221,25,3,0.212,0.891,1,0.702271,8
221,25,5,0.212,0.891,1,0.68335,7
221,25,7,0.212,0.891,1,0.975586,5
221,25,11,0.212,0.891,1,0.279053,3
221,25,19,0.212,0.891,1,0.68927,9
221,25,23,0.212,0.891,1,0.620087,4
223,5,4,0.208,0.871,1,0.5448,0
224,21,1,0.232,0.869,1,0.39502,6
224,21,2,0.232,0.869,1,0.003906,4
224,21,4,0.232,0.869,1,0.609344,9
224,21,5,0.232,0.869,1,0.136963,2
224,21,6,0.232,0.869,1,0.653809,0
224,21,9,0.232,0.869,1,0.583588,3
224,21,13,0.232,0.869,1,0.487,1
225,14,0,0.199,0.869,1,0.807556,6
225,14,3,0.199,0.869,1,0.553955,9
226,18,0,0.223,0.886,1,0.231537,6
226,18,1,0.223,0.886,1,0.285339,5
226,18,5,0.223,0.886,1,0.742065,8
226,18,6,0.223,0.886,1,0.252808,3
226,18,7,0.223,0.886,1,0.38974,9
226,18,16,0.223,0.886,1,0.916168,0
227,5,1,0.224,0.88,1,0.923309,0
228,3,1,0.234,0.869,1,0.851288,0
229,8,0,0.239,0.852,1,0.667267,6
229,8,1,0.239,0.852,1,0.599976,4
229,8,4,0.239,0.852,1,0.812958,9
229,8,6,0.239,0.852,1,0.078491,0
230,16,1,0.211,0.863,1,0.223572,4
230,16,2,0.211,0.863,1,0.943115,5
230,16,4,0.211,0.863,1,0.978394,8
231,26,1,0.208,0.869,1,0.924774,5
231,26,3,0.208,0.869,1,0.713409,8
231,26,4,0.208,0.869,1,0.099609,3
231,26,12,0.208,0.869,1,0.046906,9
231,26,13,0.208,0.869,1,0.117249,1
231,26,23,0.208,0.869,1,0.693878,2
234,10,0,0.214,0.878,1,0.320282,2
235,12,2,0.217,0.89,1,0.401337,2
235,12,8,0.217,0.89,1,0.284821,0
235,12,10,0.217,0.89,1,0.094666,4
236,23,0,0.216,0.854,1,0.40036,4
236,23,7,0.216,0.854,1,0.019684,9
236,23,9,0.216,0.854,1,0.338287,2
236,23,12,0.216,0.854,1,0.882782,3
236,23,20,0.216,0.854,1,0.873993,1
237,19,0,0.226,0.878,1,0.318024,2
237,19,1,0.226,0.878,1,0.507202,4
237,19,2,0.226,0.878,1,0.036224,1
237,19,3,0.226,0.878,1,0.576233,5
237,19,5,0.226,0.878,1,0.214783,8
237,19,8,0.226,0.878,1,0.058594,7
237,19,10,0.226,0.878,1,0.477142,6
238,18,5,0.218,0.856,1,0.385132,2
238,18,7,0.218,0.856,1,0.718414,0
239,17,2,0.2,0.882,1,0.444702,0
239,17,7,0.2,0.882,1,0.22464,3
239,17,10,0.2,0.882,1,0.331543,1
239,17,11,0.2,0.882,1,0.365387,9
239,17,12,0.2,0.882,1,0.308136,4
239,17,13,0.2,0.882,1,0.776947,8
240,11,5,0.195,0.868,1,0.298889,4
240,11,6,0.195,0.868,1,0.96283,7
240,11,8,0.195,0.868,1,0.220795,0
241,16,0,0.232,0.878,1,0.752411,7
241,16,4,0.232,0.878,1,0.821442,0
241,16,11,0.232,0.878,1,0.498932,6
241,16,13,0.232,0.878,1,0.62915,1
242,18,2,0.187,0.877,1,0.746094,0
242,18,4,0.187,0.877,1,0.550293,8
242,18,6,0.187,0.877,1,0.404785,7
244,12,2,0.189,0.859,1,0.867737,7
244,12,3,0.189,0.859,1,0.052612,0
245,19,2,0.215,0.864,1,0.107208,7
245,19,11,0.215,0.864,1,0.819,5
246,11,0,0.206,0.873,1,0.082397,7
246,11,4,0.206,0.873,1,0.774628,5
246,11,10,0.206,0.873,1,0.658661,8
247,11,3,0.212,0.891,1,0.140472,3
247,11,4,0.212,0.891,1,0.487274,9
247,11,7,0.212,0.891,1,0.127258,0
247,11,8,0.212,0.891,1,0.064331,8
248,5,0,0.223,0.872,1,0.033112,9
248,5,1,0.223,0.872,1,0.755798,3
248,5,3,0.223,0.872,1,0.22467,1
248,5,4,0.223,0.872,1,0.760895,6
249,36,0,0.224,0.865,1,0.460571,5
249,36,1,0.224,0.865,1,0.205139,1
249,36,3,0.224,0.865,1,0.659485,6
249,36,4,0.224,0.865,1,0.064667,9
249,36,6,0.224,0.865,1,0.878143,3
249,36,13,0.224,0.865,1,0.678986,2
249,36,34,0.224,0.865,1,0.571259,4
250,5,2,0.21,0.855,1,0.366852,4
251,8,4,0.209,0.895,1,0.761383,4
251,8,7,0.209,0.895,1,0.907562,0
252,18,3,0.19,0.859,1,0.922394,4
252,18,6,0.19,0.859,1,0.406799,0
253,6,1,0.225,0.87,1,0.881744,4
253,6,4,0.225,0.87,1,0.388641,0
254,15,4,0.224,0.888,1,0.2117,4
254,15,8,0.224,0.888,1,0.032227,6
254,15,12,0.224,0.888,1,0.923889,0
255,23,0,0.211,0.877,1,0.327698,0
255,23,2,0.211,0.877,1,0.703644,6
255,23,6,0.211,0.877,1,0.534485,1
255,23,7,0.211,0.877,1,0.429993,5
255,23,12,0.211,0.877,1,0.176422,8
255,23,13,0.211,0.877,1,0.45578,3
255,23,22,0.211,0.877,1,0.950714,9
256,11,0,0.221,0.878,1,0.549286,9
256,11,7,0.221,0.878,1,0.235229,0
256,11,10,0.221,0.878,1,0.334595,8
257,23,2,0.215,0.874,1,0.368988,9
257,23,10,0.215,0.874,1,0.983429,3
258,15,1,0.221,0.871,1,0.844879,3
258,15,4,0.221,0.871,1,0.53537,1
258,15,11,0.221,0.871,1,0.06723,6
258,15,14,0.221,0.871,1,0.521851,9
259,21,11,0.207,0.875,1,0.753448,1
259,21,14,0.207,0.875,1,0.455414,2
261,11,1,0.221,0.875,1,0.485565,2
261,11,4,0.221,0.875,1,0.839355,0
261,11,6,0.221,0.875,1,0.803375,4
261,11,7,0.221,0.875,1,0.21817,6
261,11,10,0.221,0.875,1,0.945648,1
262,13,8,0.211,0.856,1,0.622437,2
262,13,10,0.211,0.856,1,0.898193,1
263,12,0,0.208,0.874,1,0.066742,2
263,12,6,0.208,0.874,1,0.981689,0
264,11,3,0.218,0.876,1,0.294495,0
264,11,6,0.218,0.876,1,0.353638,8
264,11,9,0.218,0.876,1,0.24823,7
265,3,2,0.199,0.879,1,0.808899,5
266,17,0,0.229,0.865,1,0.775146,4
266,17,4,0.229,0.865,1,0.219421,5
266,17,5,0.229,0.865,1,0.631134,1
266,17,6,0.229,0.865,1,0.35965,2
266,17,11,0.229,0.865,1,0.963867,3
267,11,7,0.24,0.865,1,0.600403,2
268,24,0,0.21,0.866,1,0.823883,4
268,24,5,0.21,0.866,1,0.411804,2
268,24,12,0.21,0.866,1,0.623749,8
268,24,15,0.21,0.866,1,0.49646,0
268,24,20,0.21,0.866,1,0.241364,6
268,24,23,0.21,0.866,1,0.829102,1
269,12,7,0.232,0.889,1,0.333649,6
271,8,7,0.187,0.863,1,0.644165,6
272,11,0,0.213,0.883,1,0.845398,5
272,11,1,0.213,0.883,1,0.252289,7
272,11,3,0.213,0.883,1,0.628967,3
272,11,5,0.213,0.883,1,0.206268,1
272,11,6,0.213,0.883,1,0.198303,0
272,11,8,0.213,0.883,1,0.772369,4
272,11,10,0.213,0.883,1,0.734711,6
273,20,14,0.224,0.882,1,0.24353,9
273,20,15,0.224,0.882,1,0.083252,2
273,20,18,0.224,0.882,1,0.743347,3
274,20,11,0.229,0.889,1,0.54776,1
274,20,15,0.229,0.889,1,0.741882,6
275,23,9,0.199,0.892,1,0.815094,1
275,23,10,0.199,0.892,1,0.89267,0
275,23,11,0.199,0.892,1,0.532166,2
275,23,14,0.199,0.892,1,0.843903,3
275,23,15,0.199,0.892,1,0.310638,9
275,23,16,0.199,0.892,1,0.273071,6
275,23,22,0.199,0.892,1,0.702209,7
276,2,0,0.222,0.888,1,0.297729,1
277,14,0,0.191,0.869,1,0.462067,6
277,14,1,0.191,0.869,1,0.177551,7
277,14,7,0.191,0.869,1,0.786316,5
277,14,12,0.191,0.869,1,0.934631,1
278,42,2,0.201,0.883,1,0.93927,7
278,42,3,0.201,0.883,1,0.33136,1
278,42,4,0.201,0.883,1,0.447357,6
278,42,5,0.201,0.883,1,0.341583,9
278,42,12,0.201,0.883,1,0.209229,4
278,42,24,0.201,0.883,1,0.276611,5
278,42,26,0.201,0.883,1,0.195282,3
278,42,32,0.201,0.883,1,0.461761,0
278,42,33,0.201,0.883,1,0.573425,2
278,42,34,0.201,0.883,1,0.951355,8
278,42,38,0.201,0.883,1,0.634033,8
279,7,1,0.232,0.868,1,0.217316,4
280,4,2,0.217,0.865,1,0.337372,4
281,11,2,0.226,0.865,1,0.380066,4
281,11,7,0.226,0.865,1,0.513184,0
282,10,0,0.195,0.878,1,0.312897,0
282,10,1,0.195,0.878,1,0.932007,9
282,10,5,0.195,0.878,1,0.267456,3
283,14,1,0.215,0.875,1,0.891174,0
283,14,7,0.215,0.875,1,0.371429,9
283,14,11,0.215,0.875,1,0.125549,1
283,14,13,0.215,0.875,1,0.05481,3
285,15,5,0.2,0.871,1,0.965729,1
285,15,9,0.2,0.871,1,0.16394,9
285,15,10,0.2,0.871,1,0.564636,0
286,18,9,0.221,0.863,1,0.384705,6
287,28,8,0.206,0.865,1,0.267761,4
287,28,16,0.206,0.865,1,0.509216,9
287,28,23,0.206,0.865,1,0.361633,0
287,28,25,0.206,0.865,1,0.386383,8
287,28,26,0.206,0.865,1,0.613983,7
288,8,2,0.218,0.89,1,0.143738,0
288,8,6,0.218,0.89,1,0.971466,7
289,18,3,0.214,0.877,1,0.348419,0
289,18,6,0.214,0.877,1,0.821991,6
289,18,8,0.214,0.877,1,0.155396,4
289,18,11,0.214,0.877,1,0.530548,9
289,18,12,0.214,0.877,1,0.85553,8
290,14,0,0.215,0.864,1,0.318237,9
290,14,2,0.215,0.864,1,0.770447,3
291,11,1,0.196,0.868,1,0.004028,9
291,11,5,0.196,0.868,1,0.122894,0
291,11,6,0.196,0.868,1,0.005524,4
292,21,4,0.224,0.869,1,0.099335,5
292,21,6,0.224,0.869,1,0.389648,1
292,21,12,0.224,0.869,1,0.867249,4
292,21,18,0.224,0.869,1,0.372528,2
293,14,5,0.217,0.867,1,0.721741,2
293,14,9,0.217,0.867,1,0.594604,1
293,14,12,0.217,0.867,1,0.16684,5
294,17,0,0.223,0.876,1,0.735992,6
294,17,3,0.223,0.876,1,0.675018,9
294,17,9,0.223,0.876,1,0.819702,2
294,17,15,0.223,0.876,1,0.249146,3
295,11,3,0.244,0.874,1,0.171234,1
295,11,4,0.244,0.874,1,0.179901,9
295,11,9,0.244,0.874,1,0.796509,6
296,7,0,0.225,0.854,1,0.346558,9
296,7,1,0.225,0.854,1,0.342194,2
298,27,0,0.223,0.872,1,0.067963,3
298,27,4,0.223,0.872,1,0.391785,1
298,27,6,0.223,0.872,1,0.006317,0
298,27,11,0.223,0.872,1,0.026459,8
298,27,12,0.223,0.872,1,0.514618,9
298,27,14,0.223,0.872,1,0.887451,4
299,5,4,0.225,0.858,1,0.824432,0
300,20,1,0.203,0.888,1,0.187408,4
300,20,2,0.203,0.888,1,0.169159,6
300,20,4,0.203,0.888,1,0.548828,9
300,20,14,0.203,0.888,1,0.351746,8
300,20,17,0.203,0.888,1,0.159027,0
301,23,8,0.211,0.871,1,0.258301,8
301,23,15,0.211,0.871,1,0.701416,5
301,23,16,0.211,0.871,1,0.353821,0
302,20,13,0.219,0.871,1,0.361572,6
302,20,15,0.219,0.871,1,0.39682,4
302,20,16,0.219,0.871,1,0.711334,9
303,28,0,0.221,0.867,1,0.234344,9
303,28,1,0.221,0.867,1,0.77298,3
303,28,6,0.221,0.867,1,0.835754,1
303,28,9,0.221,0.867,1,0.068665,4
303,28,13,0.221,0.867,1,0.245575,2
303,28,21,0.221,0.867,1,0.257904,0
303,28,24,0.221,0.867,1,0.485809,5
303,28,25,0.221,0.867,1,0.785339,7
303,28,26,0.221,0.867,1,0.393158,6
304,20,0,0.198,0.877,1,0.525482,9
304,20,8,0.198,0.877,1,0.374451,4
304,20,10,0.198,0.877,1,0.269562,5
304,20,11,0.198,0.877,1,0.151825,8
304,20,14,0.198,0.877,1,0.003876,2
305,13,4,0.201,0.887,1,0.195618,0
306,22,2,0.22,0.845,1,0.218384,0
306,22,5,0.22,0.845,1,0.740814,4
306,22,8,0.22,0.845,1,0.623444,6
306,22,10,0.22,0.845,1,0.426544,9
306,22,14,0.22,0.845,1,0.348022,2
307,8,2,0.183,0.891,1,0.632111,4
308,15,6,0.2,0.868,1,0.542358,2
309,18,4,0.217,0.888,1,0.395721,2
309,18,6,0.217,0.888,1,0.979248,1
309,18,7,0.217,0.888,1,0.543152,3
309,18,8,0.217,0.888,1,0.364716,9
309,18,11,0.217,0.888,1,0.839569,6
309,18,16,0.217,0.888,1,0.684265,0
311,16,0,0.233,0.879,1,0.181702,3
311,16,3,0.233,0.879,1,0.772766,1
311,16,5,0.233,0.879,1,0.008331,0
311,16,11,0.233,0.879,1,0.652191,5
311,16,12,0.233,0.879,1,0.433258,8
311,16,14,0.233,0.879,1,0.682587,2
313,19,3,0.211,0.869,1,0.319733,5
313,19,5,0.211,0.869,1,0.66925,0
313,19,9,0.211,0.869,1,0.687408,6
313,19,11,0.211,0.869,1,0.847565,2
313,19,12,0.211,0.869,1,0.384125,3
313,19,13,0.211,0.869,1,0.983704,1
313,19,15,0.211,0.869,1,0.096527,9
313,19,18,0.211,0.869,1,0.182037,4
314,13,0,0.21,0.87,1,0.508667,1
314,13,1,0.21,0.87,1,0.77829,0
314,13,8,0.21,0.87,1,0.917297,8
314,13,11,0.21,0.87,1,0.820404,3
314,13,12,0.21,0.87,1,0.151794,9
315,20,3,0.221,0.871,1,0.949646,1
315,20,4,0.221,0.871,1,0.930328,3
315,20,6,0.221,0.871,1,0.55307,2
315,20,9,0.221,0.871,1,0.924591,0
315,20,19,0.221,0.871,1,0.459534,4
317,17,1,0.231,0.863,1,0.460693,4
317,17,2,0.231,0.863,1,0.24881,0
317,17,5,0.231,0.863,1,0.156525,3
317,17,13,0.231,0.863,1,0.915833,9
317,17,14,0.231,0.863,1,0.481262,1
317,17,15,0.231,0.863,1,0.260529,8
318,20,6,0.218,0.888,1,0.680237,9
318,20,7,0.218,0.888,1,0.263153,3
318,20,11,0.218,0.888,1,0.830994,0
320,19,1,0.226,0.876,1,0.804932,0
320,19,11,0.226,0.876,1,0.545685,3
320,19,13,0.226,0.876,1,0.753021,9
321,19,6,0.204,0.882,1,0.332947,1
321,19,8,0.204,0.882,1,0.594635,2
322,17,1,0.247,0.885,1,0.524872,1
322,17,9,0.247,0.885,1,0.527618,6
322,17,10,0.247,0.885,1,0.90921,5
322,17,14,0.247,0.885,1,0.229584,7
323,16,1,0.226,0.87,1,0.312683,6
323,16,3,0.226,0.87,1,0.205719,1
323,16,7,0.226,0.87,1,0.431549,5
323,16,14,0.226,0.87,1,0.643585,8
323,16,15,0.226,0.87,1,0.928741,2
324,12,3,0.218,0.865,1,0.034119,5
325,11,7,0.213,0.872,1,0.331207,4
325,11,8,0.213,0.872,1,0.843475,1
326,18,1,0.195,0.874,1,0.563538,2
326,18,2,0.195,0.874,1,0.457977,1
326,18,9,0.195,0.874,1,0.130341,6
327,10,2,0.223,0.877,1,0.896667,9
327,10,9,0.223,0.877,1,0.646606,6
328,8,1,0.204,0.87,1,0.43457,5
328,8,4,0.204,0.87,1,0.555664,7
329,9,3,0.218,0.884,1,0.435699,5
329,9,5,0.218,0.884,1,0.254822,8
329,9,7,0.218,0.884,1,0.7388,2
329,9,8,0.218,0.884,1,0.973206,0
330,17,1,0.217,0.878,1,0.255066,0
330,17,2,0.217,0.878,1,0.615417,5
330,17,5,0.217,0.878,1,0.476776,8
330,17,7,0.217,0.878,1,0.89151,3
330,17,10,0.217,0.878,1,0.982056,9
331,9,3,0.2,0.866,1,0.076202,3
331,9,5,0.2,0.866,1,0.749023,9
332,12,4,0.217,0.881,1,0.11673,0
332,12,6,0.217,0.881,1,0.75235,8
333,26,5,0.245,0.876,1,0.9104,3
333,26,23,0.245,0.876,1,0.666565,9
334,14,0,0.215,0.881,1,0.88739,3
334,14,13,0.215,0.881,1,0.805481,1
335,12,4,0.203,0.885,1,0.962891,3
336,25,0,0.234,0.88,1,0.016205,3
336,25,1,0.234,0.88,1,0.151825,9
336,25,8,0.234,0.88,1,0.684967,1
336,25,16,0.234,0.88,1,0.169006,2
336,25,24,0.234,0.88,1,0.538361,0
338,18,4,0.216,0.873,1,0.430695,0
338,18,5,0.216,0.873,1,0.044342,6
338,18,16,0.216,0.873,1,0.382294,4
339,17,0,0.199,0.879,1,0.324951,6
339,17,5,0.199,0.879,1,0.942108,9
339,17,8,0.199,0.879,1,0.345978,4
339,17,12,0.199,0.879,1,0.411133,2
339,17,14,0.199,0.879,1,0.509399,0
339,17,16,0.199,0.879,1,0.203522,1
340,13,4,0.198,0.872,1,0.972687,6
340,13,8,0.198,0.872,1,0.72052,5
340,13,9,0.198,0.872,1,0.126038,8
341,11,0,0.197,0.878,1,0.40863,5
341,11,7,0.197,0.878,1,0.692902,8
341,11,9,0.197,0.878,1,0.787811,2
342,17,0,0.221,0.882,1,0.00589,0
342,17,3,0.221,0.882,1,0.195831,4
342,17,8,0.221,0.882,1,0.006836,8
343,8,1,0.211,0.867,1,0.101318,3
343,8,3,0.211,0.867,1,0.802795,9
343,8,4,0.211,0.867,1,0.204559,0
344,12,2,0.224,0.873,1,0.873199,0
344,12,6,0.224,0.873,1,0.817932,8
344,12,10,0.224,0.873,1,0.42038,9
344,12,11,0.224,0.873,1,0.428284,3
345,18,3,0.233,0.881,1,0.81076,9
345,18,5,0.233,0.881,1,0.079376,0
345,18,6,0.233,0.881,1,0.751526,8
345,18,15,0.233,0.881,1,0.025024,3
346,6,3,0.212,0.887,1,0.640778,9
346,6,4,0.212,0.887,1,0.398132,1
346,6,5,0.212,0.887,1,0.426788,2
347,6,1,0.212,0.855,1,0.236023,0
347,6,4,0.212,0.855,1,0.789246,3
347,6,5,0.212,0.855,1,0.819977,9
348,9,1,0.208,0.861,1,0.154419,0
348,9,8,0.208,0.861,1,0.68277,3
349,13,9,0.207,0.875,1,0.658844,0
349,13,10,0.207,0.875,1,0.610229,6
350,25,6,0.22,0.868,1,0.248413,4
351,10,3,0.218,0.859,1,0.393829,6
351,10,8,0.218,0.859,1,0.15863,1
352,11,6,0.212,0.889,1,0.099304,1
352,11,7,0.212,0.889,1,0.869781,5
354,17,1,0.215,0.867,1,0.514954,5
354,17,7,0.215,0.867,1,0.62854,6
354,17,12,0.215,0.867,1,0.04126,9
354,17,13,0.215,0.867,1,0.340515,4
355,18,0,0.221,0.873,1,0.286041,8
355,18,4,0.221,0.873,1,0.683685,3
355,18,14,0.221,0.873,1,0.833405,9
355,18,17,0.221,0.873,1,0.424225,1
356,14,0,0.211,0.865,1,0.634003,6
356,14,2,0.211,0.865,1,0.478943,5
356,14,9,0.211,0.865,1,0.113068,1
356,14,10,0.211,0.865,1,0.879456,7
356,14,12,0.211,0.865,1,0.803558,3
357,22,1,0.225,0.878,1,0.451019,1
357,22,6,0.225,0.878,1,0.94043,0
357,22,12,0.225,0.878,1,0.038971,4
357,22,21,0.225,0.878,1,0.99765,9
358,15,3,0.249,0.888,1,0.626007,4
358,15,5,0.249,0.888,1,0.817566,0
358,15,8,0.249,0.888,1,0.689331,9
358,15,12,0.249,0.888,1,0.88382,3
359,14,0,0.211,0.868,1,0.318268,1
359,14,10,0.211,0.868,1,0.782837,6
361,15,0,0.234,0.869,1,0.891632,9
361,15,5,0.234,0.869,1,0.021698,6
361,15,6,0.234,0.869,1,0.11618,4
361,15,8,0.234,0.869,1,0.65155,0
361,15,9,0.234,0.869,1,0.370697,3
361,15,10,0.234,0.869,1,0.884949,1
361,15,12,0.234,0.869,1,0.912476,8
364,20,3,0.244,0.875,1,0.407318,9
364,20,7,0.244,0.875,1,0.669922,1
364,20,11,0.244,0.875,1,0.529572,6
364,20,18,0.244,0.875,1,0.099792,4
365,2,1,0.196,0.87,1,0.771179,6
367,22,2,0.248,0.873,1,0.140045,5
367,22,3,0.248,0.873,1,0.262085,8
367,22,9,0.248,0.873,1,0.093597,3
367,22,18,0.248,0.873,1,0.615234,9
367,22,21,0.248,0.873,1,0.217316,1
369,21,7,0.222,0.891,1,0.510315,0
369,21,16,0.222,0.891,1,0.863159,8
371,18,4,0.22,0.864,1,0.980286,0
371,18,5,0.22,0.864,1,0.693878,8
371,18,8,0.22,0.864,1,0.885162,3
371,18,9,0.22,0.864,1,0.371033,9
371,18,17,0.22,0.864,1,0.667603,4
372,13,2,0.205,0.871,1,0.328796,9
372,13,7,0.205,0.871,1,0.417908,3
372,13,8,0.205,0.871,1,0.403412,1
372,13,10,0.205,0.871,1,0.151764,0
373,17,7,0.232,0.879,1,0.493042,0
373,17,11,0.232,0.879,1,0.161346,4
373,17,12,0.232,0.879,1,0.523346,6
373,17,13,0.232,0.879,1,0.741241,9
373,17,16,0.232,0.879,1,0.899933,8
374,20,5,0.23,0.858,1,0.32782,4
374,20,6,0.23,0.858,1,0.853058,5
374,20,11,0.23,0.858,1,0.04422,8
374,20,12,0.23,0.858,1,0.61676,2
374,20,14,0.23,0.858,1,0.191467,0
374,20,15,0.23,0.858,1,0.412292,7
374,20,19,0.23,0.858,1,0.787567,3
375,13,0,0.214,0.856,1,0.96994,0
375,13,2,0.214,0.856,1,0.965088,9
375,13,9,0.214,0.856,1,0.762238,1
375,13,11,0.214,0.856,1,0.405762,4
376,20,10,0.223,0.875,1,0.864746,1
376,20,17,0.223,0.875,1,0.296844,5
376,20,19,0.223,0.875,1,0.43457,6
377,9,5,0.22,0.866,1,0.886688,9
377,9,8,0.22,0.866,1,0.940521,4
378,23,8,0.219,0.875,1,0.867645,9
378,23,10,0.219,0.875,1,0.13916,4
378,23,11,0.219,0.875,1,0.191345,5
378,23,13,0.219,0.875,1,0.338959,8
378,23,20,0.219,0.875,1,0.213135,2
379,8,6,0.201,0.875,1,0.099487,0
380,12,2,0.22,0.869,1,0.561615,0
380,12,5,0.22,0.869,1,0.723053,5
381,19,7,0.23,0.858,1,0.706268,7
381,19,13,0.23,0.858,1,0.241974,1
382,16,0,0.211,0.867,1,0.79361,1
382,16,1,0.211,0.867,1,0.787628,0
382,16,4,0.211,0.867,1,0.923523,4
382,16,9,0.211,0.867,1,0.728973,2
383,3,1,0.197,0.871,1,0.927948,0
384,7,6,0.239,0.878,1,0.18985,0
385,3,2,0.235,0.876,1,0.872986,0
387,8,4,0.207,0.851,1,0.750275,4
388,8,3,0.217,0.885,1,0.054016,2
388,8,7,0.217,0.885,1,0.099762,8
389,19,2,0.198,0.899,1,0.652313,9
389,19,3,0.198,0.899,1,0.812836,3
389,19,6,0.198,0.899,1,0.399139,1
390,20,2,0.215,0.871,1,0.15448,0
390,20,5,0.215,0.871,1,0.835388,4
390,20,15,0.215,0.871,1,0.529175,6
390,20,17,0.215,0.871,1,0.728516,9
391,18,5,0.243,0.879,1,0.830444,4
391,18,10,0.243,0.879,1,0.604736,0
391,18,15,0.243,0.879,1,0.791931,6
392,5,3,0.235,0.882,1,0.840454,4
393,14,0,0.226,0.881,1,0.533539,4
393,14,1,0.226,0.881,1,0.816193,6
393,14,2,0.226,0.881,1,0.942017,9
393,14,7,0.226,0.881,1,0.756439,8
393,14,8,0.226,0.881,1,0.896088,2
394,27,1,0.223,0.874,1,0.525909,6
394,27,7,0.223,0.874,1,0.890656,4
394,27,9,0.223,0.874,1,0.873901,9
394,27,11,0.223,0.874,1,0.838989,2
394,27,13,0.223,0.874,1,0.641632,1
394,27,19,0.223,0.874,1,0.852356,5
395,13,0,0.229,0.877,1,0.299988,5
396,14,1,0.203,0.872,1,0.255798,5
396,14,6,0.203,0.872,1,0.547516,8
396,14,9,0.203,0.872,1,0.684906,3
398,5,3,0.239,0.879,1,0.207275,9
398,5,4,0.239,0.879,1,0.613831,0
399,16,0,0.194,0.877,1,0.23822,0
399,16,4,0.194,0.877,1,0.433441,4
400,16,1,0.23,0.878,1,0.086426,1
400,16,12,0.23,0.878,1,0.055817,6
401,23,3,0.241,0.894,1,0.576965,5
401,23,7,0.241,0.894,1,0.42099,8
401,23,8,0.241,0.894,1,0.451202,2
401,23,13,0.241,0.894,1,0.183502,0
401,23,18,0.241,0.894,1,0.075531,4
401,23,19,0.241,0.894,1,0.900024,6
401,23,20,0.241,0.894,1,0.152832,1
401,23,21,0.241,0.894,1,0.304535,7
402,14,0,0.203,0.862,1,0.262329,5
402,14,3,0.203,0.862,1,0.735901,6
402,14,9,0.203,0.862,1,0.104492,7
402,14,10,0.203,0.862,1,0.378906,1
403,8,0,0.24,0.862,1,0.106659,0
403,8,2,0.24,0.862,1,0.314484,2
403,8,6,0.24,0.862,1,0.21106,4
404,14,0,0.204,0.852,1,0.058624,2
404,14,2,0.204,0.852,1,0.766205,0
404,14,5,0.204,0.852,1,0.180237,6
404,14,7,0.204,0.852,1,0.61319,4
404,14,8,0.204,0.852,1,0.432922,9
405,22,1,0.185,0.883,1,0.898285,4
405,22,4,0.185,0.883,1,0.482574,0
405,22,5,0.185,0.883,1,0.144318,3
405,22,7,0.185,0.883,1,0.250946,9
405,22,10,0.185,0.883,1,0.67926,1
405,22,12,0.185,0.883,1,0.787506,6
406,24,0,0.214,0.872,1,0.447998,9
407,9,7,0.207,0.876,1,0.88974,9
408,9,3,0.221,0.886,1,0.75235,9
408,9,4,0.221,0.886,1,0.618408,2
408,9,8,0.221,0.886,1,0.045868,3
409,22,1,0.223,0.859,1,0.256866,1
409,22,2,0.223,0.859,1,0.040222,0
409,22,4,0.223,0.859,1,0.634155,4
409,22,11,0.223,0.859,1,0.618683,2
409,22,14,0.223,0.859,1,0.403473,8
409,22,15,0.223,0.859,1,0.330963,3
410,17,2,0.249,0.872,1,0.987183,9
410,17,6,0.249,0.872,1,0.891022,1
410,17,10,0.249,0.872,1,0.055664,0
410,17,13,0.249,0.872,1,0.193451,6
410,17,15,0.249,0.872,1,0.574646,4
410,17,16,0.249,0.872,1,0.870056,2
411,17,3,0.214,0.871,1,0.140778,2
411,17,5,0.214,0.871,1,0.177887,4
411,17,14,0.214,0.871,1,0.14212,5
412,20,3,0.199,0.87,1,0.04599,8
412,20,7,0.199,0.87,1,0.739319,3
